data,fech_ajustado,variacao(pct),fech_historico,abertura_ajustado,min_ajustado,medio_ajustado,max_ajustado,vol_(mm_r$),negocios,fator,tipo,quant_em_aluguel,vol_em_aluguel(mm_r$)
02/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
03/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
04/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
05/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
08/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
09/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
10/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
11/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
12/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
15/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
16/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
17/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
18/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
19/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
22/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
23/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
24/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
25/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
26/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
29/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
30/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
31/01/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
01/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
02/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
05/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
06/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
07/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
08/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
09/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
12/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
13/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
14/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
15/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
16/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
19/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
20/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
21/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
22/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
23/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
28/02/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
01/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
02/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
05/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
06/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
07/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
08/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
09/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
12/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
13/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
14/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
15/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
16/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
19/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
20/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
21/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
22/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
23/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
26/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
27/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
28/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
29/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
30/03/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
02/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
03/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
04/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
05/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
06/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
09/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
10/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
11/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
12/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
16/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
17/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
18/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
19/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
20/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
23/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
24/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
25/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
26/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
27/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
30/04/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
02/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
03/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
04/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
07/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
08/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
09/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
10/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
11/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
14/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
15/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
16/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
17/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
18/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
21/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
22/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
23/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
24/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
25/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
28/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
29/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
30/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
31/05/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
01/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
04/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
05/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
06/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
07/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
08/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
11/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
12/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
13/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
15/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
18/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
19/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
20/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
21/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
22/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
25/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
26/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
27/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
28/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
29/06/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
02/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
03/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
04/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
05/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
06/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
09/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
10/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
11/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
12/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
13/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
16/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
17/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
18/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
19/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
20/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
23/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
24/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
25/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
26/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
27/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
30/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
31/07/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
01/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
02/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
03/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
06/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
07/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
08/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
09/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
10/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
13/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
14/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
15/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
16/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
17/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
20/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
21/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
22/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
23/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
24/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
27/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
28/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
29/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
30/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
31/08/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
03/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
04/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
05/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
06/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
10/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
11/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
12/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
13/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
14/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
17/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
18/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
19/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
20/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
21/09/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
24/09/2001,38,nd,38,"40,0000000000","38,0000000000","38,7300000000","41,9600000000","12,55847","62,00",1000,PNA*,nd,nd
25/09/2001,"35,6","-6,3157894736","35,6","38,0100000000","35,3000000000","35,9600000000","38,0100000000","6,09392","128,00",1000,PNA*,nd,nd
26/09/2001,"34,3","-3,6516853932","34,3","35,6000000000","33,5500000000","33,9900000000","35,6000000000","8,06627","150,00",1000,PNA*,nd,nd
27/09/2001,"36,3","5,8309037900","36,3","33,0000000000","33,0000000000","34,8400000000","36,5000000000","10,15702","177,00",1000,PNA*,nd,nd
28/09/2001,"37,5","3,3057851239","37,5","37,0000000000","36,5000000000","37,6200000000","39,0000000000","10,77531","182,00",1000,PNA*,nd,nd
01/10/2001,"37,8","0,8000000000","37,8","36,9000000000","36,3000000000","36,9900000000","39,0000000000","3,66616","90,00",1000,PNA*,nd,nd
02/10/2001,"38,2","1,0582010582","38,2","37,4900000000","37,4900000000","38,1000000000","38,9000000000","8,57384","275,00",1000,PNA*,nd,nd
03/10/2001,"38,4","0,5235602094","38,4","36,3000000000","36,3000000000","38,4300000000","38,7100000000","7,75035","157,00",1000,PNA*,nd,nd
04/10/2001,"36,79","-4,1927083333","36,79","37,0000000000","36,2000000000","37,0000000000","37,5100000000","10,7337","175,00",1000,PNA*,nd,nd
05/10/2001,"36,5","-0,7882576787","36,5","36,0000000000","35,6000000000","36,2000000000","36,9900000000","5,87515","82,00",1000,PNA*,nd,nd
08/10/2001,"36,1","-1,0958904109","36,1","36,0000000000","35,5000000000","36,1200000000","36,4000000000","4,4435","89,00",1000,PNA*,nd,nd
09/10/2001,"36,9","2,2160664819","36,9","35,9000000000","35,9000000000","36,4600000000","37,0000000000","4,99902","120,00",1000,PNA*,nd,nd
10/10/2001,"37,4","1,3550135501","37,4","36,5000000000","36,5000000000","37,4300000000","37,7000000000","4,49221","135,00",1000,PNA*,nd,nd
11/10/2001,"39,3","5,0802139037","39,3","37,7000000000","37,7000000000","38,6000000000","39,8000000000","9,76636","144,00",1000,PNA*,nd,nd
15/10/2001,"41,55","5,7251908396","41,55","39,2000000000","39,0000000000","40,7100000000","41,7500000000","7,83703","199,00",1000,PNA*,nd,nd
16/10/2001,"43,24","4,0673886883","43,24","41,9900000000","41,3000000000","42,2600000000","43,5000000000","14,89976","294,00",1000,PNA*,nd,nd
17/10/2001,43,"-0,5550416281",43,"44,9900000000","42,0000000000","43,4500000000","44,9900000000","15,88393","334,00",1000,PNA*,nd,nd
18/10/2001,"41,9","-2,5581395348","41,9","43,0000000000","41,6000000000","42,0600000000","43,0000000000","6,5335","149,00",1000,PNA*,nd,nd
19/10/2001,"43,84","4,6300715990","43,84","41,6000000000","41,2000000000","42,5300000000","43,8400000000","8,3677","213,00",1000,PNA*,nd,nd
22/10/2001,45,"2,6459854014",45,"44,0000000000","43,0000000000","44,1900000000","45,0000000000","7,04458","161,00",1000,PNA*,nd,nd
23/10/2001,"45,2","0,4444444444","45,2","45,0100000000","44,3500000000","45,2300000000","45,9900000000","6,74837","210,00",1000,PNA*,nd,nd
24/10/2001,"43,95","-2,7654867256","43,95","44,8000000000","43,3000000000","44,1000000000","44,8000000000","10,62362","208,00",1000,PNA*,nd,nd
25/10/2001,"44,9","2,1615472127","44,9","44,0000000000","43,4000000000","44,7700000000","45,1900000000","4,51756","124,00",1000,PNA*,nd,nd
26/10/2001,"45,65","1,6703786191","45,65","45,4000000000","45,1000000000","45,5800000000","45,9000000000","8,52902","188,00",1000,PNA*,nd,nd
29/10/2001,44,"-3,6144578313",44,"45,7000000000","43,5500000000","44,2700000000","46,0000000000","3,48007","135,00",1000,PNA*,nd,nd
30/10/2001,"42,8","-2,7272727272","42,8","43,0000000000","42,0000000000","43,1400000000","44,5000000000","3,85284","151,00",1000,PNA*,nd,nd
31/10/2001,43,"0,4672897196",43,"43,2000000000","41,5000000000","42,7300000000","43,5000000000","7,94401","207,00",1000,PNA*,nd,nd
01/11/2001,"43,3","0,6976744186","43,3","43,5000000000","42,8000000000","43,2400000000","43,7000000000","7,69732","180,00",1000,PNA*,nd,nd
05/11/2001,47,"8,5450346420",47,"44,0000000000","43,5000000000","45,4900000000","47,0000000000","15,6496","339,00",1000,PNA*,nd,nd
06/11/2001,"48,98","4,2127659574","48,98","47,0000000000","46,7000000000","47,9900000000","48,9800000000","15,95506","293,00",1000,PNA*,nd,nd
07/11/2001,"50,9","3,9199673336","50,9","48,8000000000","48,5000000000","50,8900000000","52,3500000000","32,83469","429,00",1000,PNA*,nd,nd
08/11/2001,"50,8","-0,1964636542","50,8","50,9900000000","49,9900000000","50,8500000000","51,2000000000","35,40096","341,00",1000,PNA*,nd,nd
09/11/2001,"50,79","-0,0196850393","50,79","50,5000000000","49,8000000000","50,3800000000","50,9500000000","14,25541","226,00",1000,PNA*,nd,nd
12/11/2001,"50,59","-0,3937783028","50,59","50,6000000000","48,5000000000","50,4500000000","50,9000000000","23,12655","284,00",1000,PNA*,nd,nd
13/11/2001,"51,5","1,7987744613","51,5","52,0000000000","51,1500000000","51,7500000000","52,8000000000","41,99257","407,00",1000,PNA*,nd,nd
14/11/2001,"51,59","0,1747572815","51,59","51,4000000000","50,9500000000","51,6400000000","52,1000000000","26,18283","232,00",1000,PNA*,nd,nd
16/11/2001,"51,9","0,6008916456","51,9","52,0000000000","51,3000000000","51,6500000000","52,0000000000","19,30434","199,00",1000,PNA*,nd,nd
19/11/2001,"53,59","3,2562620423","53,59","51,9000000000","51,9000000000","53,1500000000","53,7500000000","47,32657","430,00",1000,PNA*,nd,nd
20/11/2001,"52,85","-1,3808546370","52,85","53,1500000000","52,0000000000","52,6800000000","53,2500000000","23,21252","319,00",1000,PNA*,nd,nd
21/11/2001,"52,1","-1,4191106906","52,1","52,1000000000","51,0000000000","51,9400000000","52,8500000000","15,38503","252,00",1000,PNA*,nd,nd
22/11/2001,"52,61","0,9788867562","52,61","52,3200000000","52,2000000000","52,5600000000","52,7000000000","7,32705","125,00",1000,PNA*,nd,nd
23/11/2001,"54,2","3,0222391180","54,2","53,2000000000","52,5000000000","53,8700000000","54,5000000000","17,60087","322,00",1000,PNA*,nd,nd
26/11/2001,"55,43","2,2693726937","55,43","55,0000000000","54,3000000000","54,9600000000","55,4500000000","21,96311","300,00",1000,PNA*,nd,nd
27/11/2001,"55,3","-0,2345300378","55,3","55,4500000000","54,7000000000","55,0900000000","55,6000000000","26,89931","292,00",1000,PNA*,nd,nd
28/11/2001,"53,69","-2,9113924050","53,69","54,6000000000","53,5000000000","54,3600000000","54,6100000000","15,03264","247,00",1000,PNA*,nd,nd
29/11/2001,"52,25","-2,6820636990","52,25","54,0100000000","51,9500000000","52,2400000000","54,0100000000","10,04143","238,00",1000,PNA*,nd,nd
30/11/2001,"53,6","2,5837320574","53,6","52,0000000000","52,0000000000","52,9200000000","53,9900000000","9,73835","146,00",1000,PNA*,nd,nd
03/12/2001,"53,98","0,7089552238","53,98","53,4900000000","53,4900000000","54,0100000000","54,4000000000","8,6695","207,00",1000,PNA*,nd,nd
04/12/2001,"54,1","0,2223045572","54,1","54,9000000000","53,5200000000","54,9800000000","55,6000000000","26,79173","362,00",1000,PNA*,nd,nd
05/12/2001,"55,3","2,2181146025","55,3","54,5600000000","54,5000000000","54,9500000000","55,3500000000","30,89445","253,00",1000,PNA*,nd,nd
06/12/2001,"57,4","3,7974683544","57,4","54,9000000000","54,8000000000","56,5200000000","57,4000000000","25,38083","279,00",1000,PNA*,nd,nd
07/12/2001,"57,89","0,8536585365","57,89","58,0000000000","57,3000000000","58,1700000000","59,0000000000","34,99166","384,00",1000,PNA*,nd,nd
10/12/2001,"59,48","2,7465883572","59,48","57,6000000000","57,6000000000","58,4800000000","59,6000000000","34,01606","296,00",1000,PNA*,nd,nd
11/12/2001,"58,3","-1,9838601210","58,3","59,6000000000","57,8000000000","59,0000000000","59,7000000000","31,58883","286,00",1000,PNA*,nd,nd
12/12/2001,"58,01","-0,4974271012","58,01","58,1000000000","56,5100000000","57,5900000000","58,9900000000","14,26597","400,00",1000,PNA*,nd,nd
13/12/2001,"56,3","-2,9477676262","56,3","57,9000000000","56,3000000000","57,2300000000","57,9000000000","19,60434","201,00",1000,PNA*,nd,nd
14/12/2001,"55,15","-2,0426287744","55,15","55,9100000000","54,7700000000","55,4900000000","55,9100000000","9,64453","177,00",1000,PNA*,nd,nd
17/12/2001,"54,95","-0,3626473254","54,95","55,1400000000","54,7700000000","55,0800000000","55,4000000000","22,87797","259,00",1000,PNA*,nd,nd
18/12/2001,"57,15","4,0036396724","57,15","55,0000000000","55,0000000000","56,4300000000","58,0000000000","22,32067","281,00",1000,PNA*,nd,nd
19/12/2001,"57,6","0,7874015748","57,6","57,1500000000","57,1500000000","57,9700000000","58,4000000000","23,0854","262,00",1000,PNA*,nd,nd
20/12/2001,"56,48","-1,9444444444","56,48","56,5000000000","56,0000000000","56,7400000000","57,2000000000","27,69178","319,00",1000,PNA*,nd,nd
21/12/2001,"57,76","2,2662889518","57,76","58,5000000000","57,3000000000","57,6500000000","58,5000000000","13,14542","156,00",1000,PNA*,nd,nd
24/12/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
26/12/2001,58,"0,4155124653",58,"56,5900000000","56,5900000000","57,9900000000","58,4900000000","10,54889","162,00",1000,PNA*EJ,nd,nd
27/12/2001,"59,11","1,9137931034","59,11","58,5000000000","58,5000000000","59,4900000000","60,1500000000","16,45629","292,00",1000,PNA*EJ,nd,nd
28/12/2001,"59,99","1,4887497885","59,99","59,1000000000","59,0000000000","60,1000000000","60,9900000000","17,89215","300,00",1000,PNA*EJ,nd,nd
31/12/2001,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
02/01/2002,62,"3,3505584264",62,"59,9900000000","59,9900000000","61,4400000000","62,0000000000","18,05441","178,00",1000,PNA*EJ,nd,nd
03/01/2002,"63,69","2,7258064516","63,69","62,0000000000","62,0000000000","63,6300000000","63,9800000000","16,75484","241,00",1000,PNA*EJ,nd,nd
04/01/2002,"64,03","0,5338357669","64,03","63,0000000000","62,9900000000","63,3900000000","64,0300000000","11,90001","157,00",1000,PNA*EJ,nd,nd
07/01/2002,"64,7","1,0463845072","64,7","63,9000000000","63,2400000000","64,2600000000","64,8000000000","15,38464","176,00",1000,PNA*EJ,nd,nd
08/01/2002,"63,4","-2,0092735703","63,4","64,4000000000","63,0200000000","63,4700000000","64,6000000000","18,23507","182,00",1000,PNA*EJ,nd,nd
09/01/2002,"62,5","-1,4195583596","62,5","63,7000000000","62,1900000000","62,6700000000","63,7000000000","11,34431","204,00",1000,PNA*EJ,nd,nd
10/01/2002,"60,18","-3,7120000000","60,18","62,1900000000","59,0000000000","60,1800000000","62,1900000000","13,01783","215,00",1000,PNA*EJ,nd,nd
